@00000010 ED
@0000C743 E1
@0000C744 FD
@0000C745 E1
@0000C746 FE
@0000C747 E1
@0000C748 FF
@0000C749 E1
@0000C74A 02
@0000C74B E0
@0000C74C 00
@0000C74D D8
@0000C74E FC
@0000C74F E1
@0000C750 FD
@0000C751 E1
@0000C752 FE
@0000C753 E1
@0000C754 FF
@0000C755 E1
@0000C756 05
@0000C757 00
@0000C758 88
@0000C759 E0
@0000C75A 01
@0000C75B DF
@0000C75C 00
@0000C75D DF
@0000C75E 02
@0000C75F DE
@0000C760 28
@0000C761 F8
@0000C762 F9
@0000C763 DE
@0000C764 06
@0000C765 DF
@0000C766 06
@0000C767 DF
@0000C768 FE
@0000C769 E1
@0000C76A FF
@0000C76B E1
@0000C76C FF
@0000C76D E0
@0000C76E FA
@0000C76F E0
@0000C770 30
@0000C771 00
@0000C772 FB
@0000C773 E0
@0000C774 FB
@0000C775 E0
@0000C776 FF
@0000C777 00
@0000C778 70
@0000C779 18
@0000C77A 70
@0000C77B 10
@0000C77C FB
@0000C77D E0
@0000C77E FC
@0000C77F E0
@0000C780 FA
@0000C781 E0
@0000C782 00
@0000C783 00
@0000C784 98
@0000C785 18
@0000C786 88
@0000C787 10
@0000C788 02
@0000C789 00
@0000C78A 34
@0000C78B 10
@0000C78C 00
@0000C78D 10
@0000C78E B0
@0000C78F 18
@0000C790 02
@0000C791 00
@0000C792 34
@0000C793 10
@0000C794 00
@0000C795 10
@0000C796 02
@0000C797 00
@0000C798 34
@0000C799 10
@0000C79A 00
@0000C79B 10
@0000C79C 70
@0000C79D 10
@0000C79E FC
@0000C79F E0
@0000C7A0 FD
@0000C7A1 E0
@0000C7A2 FD
@0000C7A3 E0
@0000C7A4 70
@0000C7A5 10
@0000C7A6 88
@0000C7A7 00
@0000C7A8 88
@0000C7A9 00
@0000C7AA 88
@0000C7AB E0
@0000C7AC 00
@0000C7AD DF
@0000C7AE 01
@0000C7AF DE
@0000C7B0 28
@0000C7B1 F8
@0000C7B2 F9
@0000C7B3 DE
@0000C7B4 06
@0000C7B5 DF
@0000C7B6 06
@0000C7B7 DF
@0000C7B8 FE
@0000C7B9 E1
@0000C7BA FF
@0000C7BB E1
@0000C7BC FF
@0000C7BD E0
@0000C7BE FA
@0000C7BF E0
@0000C7C0 30
@0000C7C1 00
@0000C7C2 FB
@0000C7C3 E0
@0000C7C4 FB
@0000C7C5 E0
@0000C7C6 FF
@0000C7C7 00
@0000C7C8 70
@0000C7C9 18
@0000C7CA 70
@0000C7CB 10
@0000C7CC FB
@0000C7CD E0
@0000C7CE FC
@0000C7CF E0
@0000C7D0 FA
@0000C7D1 E0
@0000C7D2 00
@0000C7D3 00
@0000C7D4 98
@0000C7D5 18
@0000C7D6 30
@0000C7D7 00
@0000C7D8 88
@0000C7D9 10
@0000C7DA 02
@0000C7DB 00
@0000C7DC 34
@0000C7DD 10
@0000C7DE 00
@0000C7DF 10
@0000C7E0 70
@0000C7E1 18
@0000C7E2 02
@0000C7E3 00
@0000C7E4 34
@0000C7E5 10
@0000C7E6 00
@0000C7E7 10
@0000C7E8 02
@0000C7E9 00
@0000C7EA 34
@0000C7EB 10
@0000C7EC 00
@0000C7ED 10
@0000C7EE 70
@0000C7EF 10
@0000C7F0 FC
@0000C7F1 E0
@0000C7F2 FD
@0000C7F3 E0
@0000C7F4 FD
@0000C7F5 E0
@0000C7F6 70
@0000C7F7 10
@0000C7F8 88
@0000C7F9 00
@0000C7FA 88
@0000C7FB 00
@0000C7FC 88
@0000C7FD E0
@0000C7FE 00
@0000C7FF DF
@0000C800 01
@0000C801 DE
@0000C802 28
@0000C803 F8
@0000C804 FC
@0000C805 DE
@0000C806 03
@0000C807 DF
@0000C808 03
@0000C809 DF
@0000C80A FE
@0000C80B E1
@0000C80C FF
@0000C80D E1
@0000C80E 30
@0000C80F 00
@0000C810 FD
@0000C811 E0
@0000C812 FF
@0000C813 E0
@0000C814 00
@0000C815 00
@0000C816 98
@0000C817 18
@0000C818 88
@0000C819 10
@0000C81A FD
@0000C81B E0
@0000C81C 70
@0000C81D 18
@0000C81E C0
@0000C81F 10
@0000C820 3F
@0000C821 10
@0000C822 88
@0000C823 E0
@0000C824 00
@0000C825 DF
@0000C826 01
@0000C827 DE
@0000C828 28
@0000C829 F8
@0000C82A F5
@0000C82B DE
@0000C82C 0A
@0000C82D DF
@0000C82E 09
@0000C82F DF
@0000C830 09
@0000C831 DF
@0000C832 FC
@0000C833 E1
@0000C834 FD
@0000C835 E1
@0000C836 FE
@0000C837 E1
@0000C838 FF
@0000C839 E1
@0000C83A FA
@0000C83B 00
@0000C83C F7
@0000C83D E0
@0000C83E FD
@0000C83F E0
@0000C840 F8
@0000C841 E0
@0000C842 F8
@0000C843 E0
@0000C844 08
@0000C845 10
@0000C846 27
@0000C847 10
@0000C848 30
@0000C849 00
@0000C84A FA
@0000C84B E0
@0000C84C FA
@0000C84D E0
@0000C84E FF
@0000C84F 00
@0000C850 70
@0000C851 18
@0000C852 70
@0000C853 10
@0000C854 FA
@0000C855 E0
@0000C856 F9
@0000C857 E0
@0000C858 02
@0000C859 00
@0000C85A F5
@0000C85B 10
@0000C85C F8
@0000C85D E0
@0000C85E 90
@0000C85F 18
@0000C860 88
@0000C861 10
@0000C862 FE
@0000C863 E0
@0000C864 00
@0000C865 10
@0000C866 02
@0000C867 00
@0000C868 F5
@0000C869 10
@0000C86A F8
@0000C86B E0
@0000C86C 90
@0000C86D 18
@0000C86E 88
@0000C86F 10
@0000C870 01
@0000C871 10
@0000C872 FF
@0000C873 E0
@0000C874 00
@0000C875 10
@0000C876 FE
@0000C877 E0
@0000C878 05
@0000C879 10
@0000C87A F8
@0000C87B E0
@0000C87C FC
@0000C87D E1
@0000C87E 88
@0000C87F 10
@0000C880 EC
@0000C881 00
@0000C882 04
@0000C883 00
@0000C884 F8
@0000C885 E0
@0000C886 FC
@0000C887 E1
@0000C888 88
@0000C889 10
@0000C88A F6
@0000C88B 00
@0000C88C F7
@0000C88D E0
@0000C88E F9
@0000C88F E0
@0000C890 FB
@0000C891 E0
@0000C892 FB
@0000C893 E0
@0000C894 70
@0000C895 10
@0000C896 F7
@0000C897 E0
@0000C898 88
@0000C899 E0
@0000C89A 01
@0000C89B DF
@0000C89C 00
@0000C89D DF
@0000C89E 02
@0000C89F DE
@0000C8A0 28
@0000C8A1 F8
@0000C8A2 F9
@0000C8A3 DE
@0000C8A4 06
@0000C8A5 DF
@0000C8A6 05
@0000C8A7 DF
@0000C8A8 05
@0000C8A9 DF
@0000C8AA FC
@0000C8AB E1
@0000C8AC FD
@0000C8AD E1
@0000C8AE FE
@0000C8AF E1
@0000C8B0 FF
@0000C8B1 E1
@0000C8B2 FD
@0000C8B3 E1
@0000C8B4 FE
@0000C8B5 E1
@0000C8B6 FF
@0000C8B7 E1
@0000C8B8 39
@0000C8B9 00
@0000C8BA FB
@0000C8BB E0
@0000C8BC FB
@0000C8BD E0
@0000C8BE 1C
@0000C8BF 10
@0000C8C0 02
@0000C8C1 00
@0000C8C2 0D
@0000C8C3 10
@0000C8C4 FB
@0000C8C5 E0
@0000C8C6 03
@0000C8C7 18
@0000C8C8 88
@0000C8C9 10
@0000C8CA 00
@0000C8CB 10
@0000C8CC FC
@0000C8CD E0
@0000C8CE 00
@0000C8CF 10
@0000C8D0 02
@0000C8D1 00
@0000C8D2 0D
@0000C8D3 10
@0000C8D4 FB
@0000C8D5 E0
@0000C8D6 03
@0000C8D7 18
@0000C8D8 88
@0000C8D9 10
@0000C8DA 01
@0000C8DB 10
@0000C8DC 00
@0000C8DD 10
@0000C8DE FC
@0000C8DF E0
@0000C8E0 01
@0000C8E1 10
@0000C8E2 02
@0000C8E3 00
@0000C8E4 0D
@0000C8E5 10
@0000C8E6 FB
@0000C8E7 E0
@0000C8E8 03
@0000C8E9 18
@0000C8EA 88
@0000C8EB 10
@0000C8EC 02
@0000C8ED 10
@0000C8EE 00
@0000C8EF 10
@0000C8F0 FC
@0000C8F1 E0
@0000C8F2 02
@0000C8F3 10
@0000C8F4 FB
@0000C8F5 E1
@0000C8F6 FF
@0000C8F7 00
@0000C8F8 88
@0000C8F9 E0
@0000C8FA 01
@0000C8FB DF
@0000C8FC 00
@0000C8FD DF
@0000C8FE 02
@0000C8FF DE
@0000C900 28
@0000C901 F8
@0000C902 FB
@0000C903 DE
@0000C904 04
@0000C905 DF
@0000C906 03
@0000C907 DF
@0000C908 03
@0000C909 DF
@0000C90A FD
@0000C90B E1
@0000C90C FE
@0000C90D E1
@0000C90E FF
@0000C90F E1
@0000C910 02
@0000C911 01
@0000C912 10
@0000C913 21
@0000C914 FD
@0000C915 E1
@0000C916 00
@0000C917 01
@0000C918 7F
@0000C919 01
@0000C91A 14
@0000C91B 00
@0000C91C 02
@0000C91D 01
@0000C91E 0D
@0000C91F 21
@0000C920 FE
@0000C921 E1
@0000C922 88
@0000C923 00
@0000C924 7F
@0000C925 01
@0000C926 14
@0000C927 00
@0000C928 02
@0000C929 01
@0000C92A 13
@0000C92B 21
@0000C92C FF
@0000C92D E1
@0000C92E 00
@0000C92F 01
@0000C930 7F
@0000C931 01
@0000C932 14
@0000C933 00
@0000C934 88
@0000C935 E0
@0000C936 01
@0000C937 DF
@0000C938 00
@0000C939 DF
@0000C93A 02
@0000C93B DE
@0000C93C 28
@0000C93D F8
@0000C93E FE
@0000C93F DE
@0000C940 01
@0000C941 DF
@0000C942 00
@0000C943 DF
@0000C944 88
@0000C945 D8
@0000C946 02
@0000C947 00
@0000C948 F5
@0000C949 10
@0000C94A 00
@0000C94B 10
@0000C94C 05
@0000C94D 10
@0000C94E 02
@0000C94F 00
@0000C950 F5
@0000C951 10
@0000C952 00
@0000C953 10
@0000C954 E8
@0000C955 10
@0000C956 02
@0000C957 00
@0000C958 02
@0000C959 00
@0000C95A 33
@0000C95B 10
@0000C95C 88
@0000C95D E0
@0000C95E 01
@0000C95F DF
@0000C960 00
@0000C961 DF
@0000C962 02
@0000C963 DE
@0000C964 28
@0000C965 F8
@0000C966 FD
@0000C967 DE
@0000C968 02
@0000C969 DF
@0000C96A 02
@0000C96B DF
@0000C96C FF
@0000C96D E1
@0000C96E FF
@0000C96F E0
@0000C970 02
@0000C971 10
@0000C972 00
@0000C973 10
@0000C974 FF
@0000C975 E0
@0000C976 02
@0000C977 10
@0000C978 FE
@0000C979 E0
@0000C97A 1D
@0000C97B 00
@0000C97C 02
@0000C97D 00
@0000C97E 0D
@0000C97F 10
@0000C980 FE
@0000C981 E0
@0000C982 03
@0000C983 18
@0000C984 88
@0000C985 10
@0000C986 00
@0000C987 10
@0000C988 FF
@0000C989 E0
@0000C98A 00
@0000C98B 10
@0000C98C 11
@0000C98D 18
@0000C98E 02
@0000C98F 00
@0000C990 0D
@0000C991 10
@0000C992 FE
@0000C993 E0
@0000C994 03
@0000C995 18
@0000C996 88
@0000C997 10
@0000C998 02
@0000C999 10
@0000C99A 00
@0000C99B 10
@0000C99C 09
@0000C99D 10
@0000C99E FE
@0000C99F E0
@0000C9A0 03
@0000C9A1 10
@0000C9A2 02
@0000C9A3 00
@0000C9A4 0D
@0000C9A5 10
@0000C9A6 88
@0000C9A7 18
@0000C9A8 FF
@0000C9A9 E0
@0000C9AA 02
@0000C9AB 18
@0000C9AC FC
@0000C9AD 00
@0000C9AE 0A
@0000C9AF 00
@0000C9B0 FE
@0000C9B1 E0
@0000C9B2 00
@0000C9B3 10
@0000C9B4 FE
@0000C9B5 E0
@0000C9B6 02
@0000C9B7 00
@0000C9B8 F4
@0000C9B9 10
@0000C9BA 00
@0000C9BB 10
@0000C9BC 88
@0000C9BD 10
@0000C9BE FE
@0000C9BF E0
@0000C9C0 DD
@0000C9C1 18
@0000C9C2 88
@0000C9C3 00
@0000C9C4 88
@0000C9C5 E0
@0000C9C6 00
@0000C9C7 DF
@0000C9C8 01
@0000C9C9 DE
@0000C9CA 28
@0000C9CB F8
@0000C9CC F6
@0000C9CD DE
@0000C9CE 09
@0000C9CF DF
@0000C9D0 08
@0000C9D1 DF
@0000C9D2 08
@0000C9D3 DF
@0000C9D4 FD
@0000C9D5 E1
@0000C9D6 FE
@0000C9D7 E1
@0000C9D8 FF
@0000C9D9 E1
@0000C9DA FF
@0000C9DB 00
@0000C9DC F9
@0000C9DD E0
@0000C9DE FB
@0000C9DF 00
@0000C9E0 FA
@0000C9E1 E0
@0000C9E2 FB
@0000C9E3 E0
@0000C9E4 FD
@0000C9E5 E1
@0000C9E6 02
@0000C9E7 01
@0000C9E8 F2
@0000C9E9 29
@0000C9EA 71
@0000C9EB 00
@0000C9EC F8
@0000C9ED E0
@0000C9EE F8
@0000C9EF E0
@0000C9F0 05
@0000C9F1 10
@0000C9F2 FD
@0000C9F3 E1
@0000C9F4 7A
@0000C9F5 00
@0000C9F6 F8
@0000C9F7 E0
@0000C9F8 00
@0000C9F9 00
@0000C9FA FB
@0000C9FB E0
@0000C9FC F8
@0000C9FD E0
@0000C9FE 29
@0000C9FF 10
@0000CA00 F8
@0000CA01 E1
@0000CA02 8B
@0000CA03 00
@0000CA04 F9
@0000CA05 E0
@0000CA06 F9
@0000CA07 E0
@0000CA08 03
@0000CA09 10
@0000CA0A F9
@0000CA0B E0
@0000CA0C FA
@0000CA0D E0
@0000CA0E 23
@0000CA0F 00
@0000CA10 F9
@0000CA11 E0
@0000CA12 03
@0000CA13 10
@0000CA14 02
@0000CA15 00
@0000CA16 0D
@0000CA17 10
@0000CA18 88
@0000CA19 18
@0000CA1A FC
@0000CA1B E0
@0000CA1C FE
@0000CA1D E0
@0000CA1E 00
@0000CA1F 00
@0000CA20 FF
@0000CA21 10
@0000CA22 70
@0000CA23 18
@0000CA24 FC
@0000CA25 E0
@0000CA26 02
@0000CA27 10
@0000CA28 FB
@0000CA29 E0
@0000CA2A 05
@0000CA2B 10
@0000CA2C FC
@0000CA2D E1
@0000CA2E 2C
@0000CA2F 00
@0000CA30 FA
@0000CA31 E0
@0000CA32 FA
@0000CA33 E0
@0000CA34 10
@0000CA35 10
@0000CA36 F8
@0000CA37 E0
@0000CA38 03
@0000CA39 10
@0000CA3A 08
@0000CA3B 10
@0000CA3C F8
@0000CA3D E0
@0000CA3E 03
@0000CA3F 10
@0000CA40 FC
@0000CA41 E1
@0000CA42 FD
@0000CA43 E1
@0000CA44 FE
@0000CA45 E1
@0000CA46 FF
@0000CA47 E1
@0000CA48 E8
@0000CA49 10
@0000CA4A 01
@0000CA4B 00
@0000CA4C 88
@0000CA4D 00
@0000CA4E FA
@0000CA4F E0
@0000CA50 02
@0000CA51 00
@0000CA52 FB
@0000CA53 00
@0000CA54 FA
@0000CA55 E0
@0000CA56 FA
@0000CA57 E0
@0000CA58 09
@0000CA59 10
@0000CA5A F9
@0000CA5B E1
@0000CA5C FF
@0000CA5D 00
@0000CA5E 27
@0000CA5F 00
@0000CA60 88
@0000CA61 10
@0000CA62 FA
@0000CA63 E0
@0000CA64 C8
@0000CA65 00
@0000CA66 00
@0000CA67 18
@0000CA68 FF
@0000CA69 00
@0000CA6A 01
@0000CA6B 00
@0000CA6C F9
@0000CA6D E0
@0000CA6E 88
@0000CA6F E0
@0000CA70 01
@0000CA71 DF
@0000CA72 00
@0000CA73 DF
@0000CA74 02
@0000CA75 DE
@0000CA76 28
@0000CA77 F8
@0000CA78 FF
@0000CA79 DE
@0000CA7A 00
@0000CA7B DF
@0000CA7C 88
@0000CA7D D8
@0000CA7E 70
@0000CA7F 00
@0000CA80 88
@0000CA81 E0
@0000CA82 00
@0000CA83 DF
@0000CA84 01
@0000CA85 DE
@0000CA86 28
@0000CA87 F8
@0000CA88 F4
@0000CA89 DE
@0000CA8A 0B
@0000CA8B DF
@0000CA8C 0B
@0000CA8D DF
@0000CA8E FC
@0000CA8F E1
@0000CA90 FD
@0000CA91 E1
@0000CA92 FE
@0000CA93 E1
@0000CA94 FF
@0000CA95 E1
@0000CA96 FF
@0000CA97 E0
@0000CA98 FE
@0000CA99 E0
@0000CA9A 88
@0000CA9B 18
@0000CA9C F8
@0000CA9D E0
@0000CA9E 02
@0000CA9F E0
@0000CAA0 01
@0000CAA1 E0
@0000CAA2 88
@0000CAA3 18
@0000CAA4 F9
@0000CAA5 E0
@0000CAA6 01
@0000CAA7 E0
@0000CAA8 F5
@0000CAA9 E0
@0000CAAA FE
@0000CAAB E0
@0000CAAC F6
@0000CAAD E0
@0000CAAE 00
@0000CAAF 00
@0000CAB0 F7
@0000CAB1 E0
@0000CAB2 FC
@0000CAB3 E0
@0000CAB4 05
@0000CAB5 10
@0000CAB6 88
@0000CAB7 10
@0000CAB8 FD
@0000CAB9 E0
@0000CABA 00
@0000CABB 00
@0000CABC 98
@0000CABD 18
@0000CABE 00
@0000CABF 20
@0000CAC0 03
@0000CAC1 E0
@0000CAC2 00
@0000CAC3 10
@0000CAC4 05
@0000CAC5 10
@0000CAC6 FC
@0000CAC7 E0
@0000CAC8 03
@0000CAC9 10
@0000CACA 88
@0000CACB 10
@0000CACC 00
@0000CACD 00
@0000CACE 00
@0000CACF 18
@0000CAD0 FC
@0000CAD1 E0
@0000CAD2 00
@0000CAD3 10
@0000CAD4 FC
@0000CAD5 E0
@0000CAD6 02
@0000CAD7 10
@0000CAD8 00
@0000CAD9 10
@0000CADA FA
@0000CADB E0
@0000CADC FA
@0000CADD E0
@0000CADE 10
@0000CADF 10
@0000CAE0 02
@0000CAE1 10
@0000CAE2 F7
@0000CAE3 E0
@0000CAE4 03
@0000CAE5 10
@0000CAE6 FA
@0000CAE7 E0
@0000CAE8 20
@0000CAE9 10
@0000CAEA F4
@0000CAEB 10
@0000CAEC FA
@0000CAED E0
@0000CAEE 10
@0000CAEF 10
@0000CAF0 1E
@0000CAF1 10
@0000CAF2 F7
@0000CAF3 E0
@0000CAF4 1C
@0000CAF5 00
@0000CAF6 F7
@0000CAF7 E0
@0000CAF8 FF
@0000CAF9 10
@0000CAFA F7
@0000CAFB E0
@0000CAFC FF
@0000CAFD E0
@0000CAFE F8
@0000CAFF E0
@0000CB00 0A
@0000CB01 18
@0000CB02 FC
@0000CB03 E0
@0000CB04 01
@0000CB05 10
@0000CB06 88
@0000CB07 10
@0000CB08 FF
@0000CB09 E0
@0000CB0A 00
@0000CB0B 10
@0000CB0C FF
@0000CB0D E0
@0000CB0E 00
@0000CB0F 10
@0000CB10 3F
@0000CB11 10
@0000CB12 00
@0000CB13 20
@0000CB14 0C
@0000CB15 00
@0000CB16 F5
@0000CB17 E0
@0000CB18 08
@0000CB19 10
@0000CB1A F5
@0000CB1B E0
@0000CB1C FF
@0000CB1D 10
@0000CB1E F5
@0000CB1F E0
@0000CB20 FC
@0000CB21 E0
@0000CB22 01
@0000CB23 10
@0000CB24 88
@0000CB25 00
@0000CB26 00
@0000CB27 10
@0000CB28 02
@0000CB29 00
@0000CB2A 00
@0000CB2B 00
@0000CB2C F7
@0000CB2D E0
@0000CB2E FA
@0000CB2F E0
@0000CB30 20
@0000CB31 10
@0000CB32 17
@0000CB33 10
@0000CB34 FC
@0000CB35 E0
@0000CB36 00
@0000CB37 10
@0000CB38 FB
@0000CB39 E0
@0000CB3A F6
@0000CB3B E0
@0000CB3C 04
@0000CB3D 10
@0000CB3E F6
@0000CB3F E0
@0000CB40 FF
@0000CB41 10
@0000CB42 F6
@0000CB43 E0
@0000CB44 05
@0000CB45 00
@0000CB46 02
@0000CB47 E0
@0000CB48 00
@0000CB49 10
@0000CB4A 02
@0000CB4B E0
@0000CB4C FB
@0000CB4D E0
@0000CB4E 00
@0000CB4F 10
@0000CB50 F7
@0000CB51 E0
@0000CB52 00
@0000CB53 10
@0000CB54 F7
@0000CB55 E0
@0000CB56 F6
@0000CB57 E0
@0000CB58 04
@0000CB59 10
@0000CB5A 02
@0000CB5B E0
@0000CB5C F9
@0000CB5D E0
@0000CB5E 01
@0000CB5F 18
@0000CB60 01
@0000CB61 00
@0000CB62 B8
@0000CB63 00
@0000CB64 FC
@0000CB65 E0
@0000CB66 02
@0000CB67 10
@0000CB68 00
@0000CB69 10
@0000CB6A FA
@0000CB6B E0
@0000CB6C FA
@0000CB6D E0
@0000CB6E 08
@0000CB6F 10
@0000CB70 F9
@0000CB71 10
@0000CB72 03
@0000CB73 E0
@0000CB74 00
@0000CB75 10
@0000CB76 04
@0000CB77 10
@0000CB78 FC
@0000CB79 E0
@0000CB7A 03
@0000CB7B 10
@0000CB7C 88
@0000CB7D 00
@0000CB7E 00
@0000CB7F 10
@0000CB80 01
@0000CB81 E0
@0000CB82 88
@0000CB83 E0
@0000CB84 00
@0000CB85 DF
@0000CB86 01
@0000CB87 DE
@0000CB88 28
@0000CB89 F8
@0000CB8A FA
@0000CB8B DE
@0000CB8C 05
@0000CB8D DF
@0000CB8E 04
@0000CB8F DF
@0000CB90 04
@0000CB91 DF
@0000CB92 FE
@0000CB93 E1
@0000CB94 FF
@0000CB95 E1
@0000CB96 FF
@0000CB97 E0
@0000CB98 00
@0000CB99 10
@0000CB9A FC
@0000CB9B E0
@0000CB9C FE
@0000CB9D E1
@0000CB9E D9
@0000CB9F 00
@0000CBA0 00
@0000CBA1 10
@0000CBA2 FD
@0000CBA3 E0
@0000CBA4 0D
@0000CBA5 00
@0000CBA6 FC
@0000CBA7 E0
@0000CBA8 02
@0000CBA9 10
@0000CBAA FD
@0000CBAB E0
@0000CBAC 88
@0000CBAD 18
@0000CBAE FE
@0000CBAF E1
@0000CBB0 88
@0000CBB1 10
@0000CBB2 A4
@0000CBB3 00
@0000CBB4 02
@0000CBB5 10
@0000CBB6 FC
@0000CBB7 E0
@0000CBB8 07
@0000CBB9 00
@0000CBBA FC
@0000CBBB E0
@0000CBBC 00
@0000CBBD 10
@0000CBBE FC
@0000CBBF E0
@0000CBC0 FC
@0000CBC1 E0
@0000CBC2 FF
@0000CBC3 E0
@0000CBC4 F0
@0000CBC5 18
@0000CBC6 88
@0000CBC7 00
@0000CBC8 88
@0000CBC9 E0
@0000CBCA 01
@0000CBCB DF
@0000CBCC 00
@0000CBCD DF
@0000CBCE 02
@0000CBCF DE
@0000CBD0 28
@0000CBD1 F8
@0000CBD2 FB
@0000CBD3 DE
@0000CBD4 04
@0000CBD5 DF
@0000CBD6 03
@0000CBD7 DF
@0000CBD8 03
@0000CBD9 DF
@0000CBDA FF
@0000CBDB E1
@0000CBDC 02
@0000CBDD 00
@0000CBDE F0
@0000CBDF 10
@0000CBE0 00
@0000CBE1 10
@0000CBE2 FD
@0000CBE3 E0
@0000CBE4 31
@0000CBE5 00
@0000CBE6 FD
@0000CBE7 E0
@0000CBE8 02
@0000CBE9 10
@0000CBEA 88
@0000CBEB 10
@0000CBEC D9
@0000CBED 00
@0000CBEE FE
@0000CBEF E0
@0000CBF0 FD
@0000CBF1 E0
@0000CBF2 02
@0000CBF3 10
@0000CBF4 FE
@0000CBF5 E0
@0000CBF6 FF
@0000CBF7 10
@0000CBF8 88
@0000CBF9 18
@0000CBFA 00
@0000CBFB 10
@0000CBFC 3F
@0000CBFD 10
@0000CBFE 20
@0000CBFF 10
@0000CC00 E0
@0000CC01 10
@0000CC02 0B
@0000CC03 10
@0000CC04 03
@0000CC05 10
@0000CC06 FE
@0000CC07 E0
@0000CC08 FF
@0000CC09 10
@0000CC0A FE
@0000CC0B E0
@0000CC0C FE
@0000CC0D E0
@0000CC0E FF
@0000CC0F E0
@0000CC10 88
@0000CC11 18
@0000CC12 00
@0000CC13 10
@0000CC14 3F
@0000CC15 10
@0000CC16 20
@0000CC17 10
@0000CC18 E0
@0000CC19 10
@0000CC1A 0B
@0000CC1B 10
@0000CC1C 08
@0000CC1D 10
@0000CC1E FE
@0000CC1F E0
@0000CC20 FF
@0000CC21 E0
@0000CC22 88
@0000CC23 18
@0000CC24 00
@0000CC25 10
@0000CC26 3F
@0000CC27 10
@0000CC28 20
@0000CC29 10
@0000CC2A E0
@0000CC2B 10
@0000CC2C 0A
@0000CC2D 10
@0000CC2E FD
@0000CC2F E0
@0000CC30 02
@0000CC31 10
@0000CC32 FE
@0000CC33 E0
@0000CC34 88
@0000CC35 18
@0000CC36 FF
@0000CC37 E1
@0000CC38 88
@0000CC39 10
@0000CC3A A4
@0000CC3B 00
@0000CC3C 02
@0000CC3D 10
@0000CC3E FD
@0000CC3F E0
@0000CC40 08
@0000CC41 00
@0000CC42 FD
@0000CC43 E0
@0000CC44 00
@0000CC45 10
@0000CC46 FD
@0000CC47 E0
@0000CC48 FD
@0000CC49 E0
@0000CC4A 02
@0000CC4B 00
@0000CC4C F0
@0000CC4D 10
@0000CC4E CB
@0000CC4F 18
@0000CC50 88
@0000CC51 00
@0000CC52 88
@0000CC53 E0
@0000CC54 01
@0000CC55 DF
@0000CC56 00
@0000CC57 DF
@0000CC58 02
@0000CC59 DE
@0000CC5A 28
@0000CC5B F8
@0000CC5C FC
@0000CC5D DE
@0000CC5E 03
@0000CC5F DF
@0000CC60 03
@0000CC61 DF
@0000CC62 FF
@0000CC63 E1
@0000CC64 FA
@0000CC65 00
@0000CC66 FE
@0000CC67 E0
@0000CC68 FD
@0000CC69 E0
@0000CC6A 1D
@0000CC6B 00
@0000CC6C 02
@0000CC6D 00
@0000CC6E 0D
@0000CC6F 10
@0000CC70 FD
@0000CC71 E0
@0000CC72 03
@0000CC73 18
@0000CC74 88
@0000CC75 10
@0000CC76 00
@0000CC77 10
@0000CC78 13
@0000CC79 10
@0000CC7A 02
@0000CC7B 00
@0000CC7C 0D
@0000CC7D 10
@0000CC7E FD
@0000CC7F E0
@0000CC80 03
@0000CC81 18
@0000CC82 88
@0000CC83 10
@0000CC84 FF
@0000CC85 E0
@0000CC86 00
@0000CC87 10
@0000CC88 02
@0000CC89 00
@0000CC8A F4
@0000CC8B 10
@0000CC8C 00
@0000CC8D 10
@0000CC8E FD
@0000CC8F E0
@0000CC90 04
@0000CC91 18
@0000CC92 02
@0000CC93 00
@0000CC94 F4
@0000CC95 10
@0000CC96 FD
@0000CC97 E0
@0000CC98 00
@0000CC99 10
@0000CC9A FD
@0000CC9B E0
@0000CC9C FE
@0000CC9D E0
@0000CC9E 06
@0000CC9F 00
@0000CCA0 FD
@0000CCA1 E0
@0000CCA2 00
@0000CCA3 10
@0000CCA4 FD
@0000CCA5 E0
@0000CCA6 FD
@0000CCA7 E0
@0000CCA8 08
@0000CCA9 10
@0000CCAA E0
@0000CCAB 10
@0000CCAC FE
@0000CCAD E0
@0000CCAE 88
@0000CCAF E0
@0000CCB0 00
@0000CCB1 DF
@0000CCB2 01
@0000CCB3 DE
@0000CCB4 28
@0000CCB5 F8
@0000CCB6 FB
@0000CCB7 DE
@0000CCB8 04
@0000CCB9 DF
@0000CCBA 04
@0000CCBB DF
@0000CCBC FE
@0000CCBD E1
@0000CCBE FF
@0000CCBF E1
@0000CCC0 FF
@0000CCC1 E0
@0000CCC2 00
@0000CCC3 10
@0000CCC4 02
@0000CCC5 10
@0000CCC6 00
@0000CCC7 00
@0000CCC8 FF
@0000CCC9 E0
@0000CCCA FE
@0000CCCB E0
@0000CCCC FF
@0000CCCD E0
@0000CCCE 88
@0000CCCF 18
@0000CCD0 FD
@0000CCD1 E0
@0000CCD2 FE
@0000CCD3 E0
@0000CCD4 FC
@0000CCD5 E0
@0000CCD6 05
@0000CCD7 00
@0000CCD8 FC
@0000CCD9 E0
@0000CCDA 60
@0000CCDB 10
@0000CCDC FC
@0000CCDD E0
@0000CCDE 08
@0000CCDF 10
@0000CCE0 FC
@0000CCE1 E0
@0000CCE2 FC
@0000CCE3 E0
@0000CCE4 FD
@0000CCE5 E0
@0000CCE6 F8
@0000CCE7 18
@0000CCE8 FE
@0000CCE9 E0
@0000CCEA 07
@0000CCEB 10
@0000CCEC 02
@0000CCED 10
@0000CCEE FC
