@0000BF1E 17
@0000BF1F C0
@0000BF20 17
@0000BF21 BF
@0000BF22 1E
@0000BF23 80
@0000BF24 17
@0000BF25 BF
@0000BF26 17
@0000BF27 C0
@0000BF28 C4
@0000BF29 BF
@0000BF2A 3A
@0000BF2B 86
@0000BF2C 17
@0000BF2D BF
@0000BF2E 15
@0000BF2F C0
@0000BF30 17
@0000BF31 BF
@0000BF32 17
@0000BF33 80
@0000BF34 04
@0000BF35 80
@0000BF36 17
@0000BF37 FF
@0000BF38 17
@0000BF39 C0
@0000BF3A 35
@0000BF3B C0
@0000BF3C 3A
@0000BF3D 37
@0000BF3E 17
@0000BF3F 00
@0000BF40 04
@0000BF41 C0
@0000BF42 3A
@0000BF43 00
@0000BF44 04
@0000BF45 FF
@0000BF46 15
@0000BF47 00
@0000BF48 04
@0000BF49 00
@0000BF4A 15
@0000BF4B 3F
@0000BF4C 15
@0000BF4D 7F
@0000BF4E 17
@0000BF4F BF
@0000BF50 17
@0000BF51 C0
@0000BF52 17
@0000BF53 BF
@0000BF54 17
@0000BF55 80
@0000BF56 26
@0000BF57 80
@0000BF58 17
@0000BF59 BF
@0000BF5A 17
@0000BF5B 80
@0000BF5C 8C
@0000BF5D 80
@0000BF5E 26
@0000BF5F 00
@0000BF60 17
@0000BF61 BF
@0000BF62 0C
@0000BF63 82
@0000BF64 26
@0000BF65 00
@0000BF66 17
@0000BF67 BF
@0000BF68 17
@0000BF69 80
@0000BF6A 17
@0000BF6B BF
@0000BF6C 17
@0000BF6D 80
@0000BF6E 17
@0000BF6F BF
@0000BF70 17
@0000BF71 80
@0000BF72 04
@0000BF73 80
@0000BF74 17
@0000BF75 FF
@0000BF76 17
@0000BF77 C0
@0000BF78 17
@0000BF79 3F
@0000BF7A 3A
@0000BF7B C7
@0000BF7C 04
@0000BF7D C0
@0000BF7E 03
@0000BF7F C0
@0000BF80 CC
@0000BF81 C0
@0000BF82 35
@0000BF83 C0
@0000BF84 17
@0000BF85 BF
@0000BF86 17
@0000BF87 80
@0000BF88 44
@0000BF89 80
@0000BF8A 17
@0000BF8B FF
@0000BF8C 15
@0000BF8D 80
@0000BF8E CC
@0000BF8F C0
@0000BF90 17
@0000BF91 BF
@0000BF92 15
@0000BF93 C0
@0000BF94 17
@0000BF95 BF
@0000BF96 17
@0000BF97 80
@0000BF98 14
@0000BF99 C0
@0000BF9A 17
@0000BF9B BF
@0000BF9C 15
@0000BF9D C0
@0000BF9E 06
@0000BF9F 00
@0000BFA0 17
@0000BFA1 BF
@0000BFA2 17
@0000BFA3 80
@0000BFA4 04
@0000BFA5 80
@0000BFA6 37
@0000BFA7 80
@0000BFA8 15
@0000BFA9 BF
@0000BFAA 17
@0000BFAB BF
@0000BFAC 0C
@0000BFAD 82
@0000BFAE 1E
@0000BFAF 00
@0000BFB0 17
@0000BFB1 BF
@0000BFB2 17
@0000BFB3 C0
@0000BFB4 C4
@0000BFB5 BF
@0000BFB6 3A
@0000BFB7 86
@0000BFB8 17
@0000BFB9 BF
@0000BFBA 15
@0000BFBB C0
@0000BFBC 17
@0000BFBD BF
@0000BFBE 17
@0000BFBF C0
@0000BFC0 17
@0000BFC1 BF
@0000BFC2 17
@0000BFC3 80
@0000BFC4 1E
@0000BFC5 80
@0000BFC6 17
@0000BFC7 BF
@0000BFC8 17
@0000BFC9 C0
@0000BFCA C4
@0000BFCB BE
@0000BFCC 3A
@0000BFCD 86
@0000BFCE 17
@0000BFCF BF
@0000BFD0 15
@0000BFD1 C0
@0000BFD2 17
@0000BFD3 BF
@0000BFD4 17
@0000BFD5 80
@0000BFD6 04
@0000BFD7 80
@0000BFD8 17
@0000BFD9 FF
@0000BFDA 17
@0000BFDB C0
@0000BFDC 35
@0000BFDD C0
@0000BFDE 3A
@0000BFDF 37
@0000BFE0 17
@0000BFE1 00
@0000BFE2 04
@0000BFE3 C0
@0000BFE4 3A
@0000BFE5 00
@0000BFE6 04
@0000BFE7 FF
@0000BFE8 15
@0000BFE9 00
@0000BFEA 04
@0000BFEB 00
@0000BFEC 15
@0000BFED 3F
@0000BFEE 15
@0000BFEF 7F
@0000BFF0 06
@0000BFF1 00
@0000BFF2 17
@0000BFF3 BF
@0000BFF4 0C
@0000BFF5 90
@0000BFF6 26
@0000BFF7 00
@0000BFF8 44
@0000BFF9 BF
@0000BFFA 06
@0000BFFB 00
@0000BFFC 17
@0000BFFD BF
@0000BFFE 17
@0000BFFF C0
@0000C000 17
@0000C001 BF
@0000C002 17
@0000C003 80
@0000C004 1E
@0000C005 BF
@0000C006 3A
@0000C007 05
@0000C008 3A
@0000C009 37
@0000C00A 17
@0000C00B 00
@0000C00C 04
@0000C00D C0
@0000C00E 3A
@0000C00F 00
@0000C010 04
@0000C011 FF
@0000C012 15
@0000C013 C0
@0000C014 15
@0000C015 00
@0000C016 3A
@0000C017 39
@0000C018 B4
@0000C019 90
@0000C01A 04
@0000C01B AF
@0000C01C 17
@0000C01D 80
@0000C01E 26
@0000C01F 00
@0000C020 B4
@0000C021 90
@0000C022 04
@0000C023 AF
@0000C024 17
@0000C025 80
@0000C026 3A
@0000C027 3E
@0000C028 06
@0000C029 00
@0000C02A B4
@0000C02B 90
@0000C02C 04
@0000C02D B7
@0000C02E 3A
@0000C02F 37
@0000C030 17
@0000C031 C0
@0000C032 17
@0000C033 00
@0000C034 04
@0000C035 C0
@0000C036 3A
@0000C037 00
@0000C038 04
@0000C039 FF
@0000C03A 15
@0000C03B C0
@0000C03C 15
@0000C03D 00
@0000C03E 04
@0000C03F 00
@0000C040 15
@0000C041 3F
@0000C042 15
@0000C043 7F
@0000C044 15
@0000C045 BF
@0000C046 15
@0000C047 FF
@0000C048 05
@0000C049 3F
@0000C04A 15
@0000C04B 3F
@0000C04C 17
@0000C04D BF
@0000C04E 0C
@0000C04F 90
@0000C050 3A
@0000C051 05
@0000C052 CC
@0000C053 80
@0000C054 15
@0000C055 BF
@0000C056 06
@0000C057 00
@0000C058 17
@0000C059 BF
@0000C05A 44
@0000C05B 80
@0000C05C 15
@0000C05D BF
@0000C05E 17
@0000C05F BF
@0000C060 44
@0000C061 C0
@0000C062 15
@0000C063 FF
@0000C064 17
@0000C065 FF
@0000C066 17
@0000C067 C0
@0000C068 17
@0000C069 3F
@0000C06A 3A
@0000C06B C7
@0000C06C 04
@0000C06D C0
@0000C06E 03
@0000C06F C0
@0000C070 05
@0000C071 C0
@0000C072 17
@0000C073 BF
@0000C074 17
@0000C075 80
@0000C076 44
@0000C077 80
@0000C078 CC
@0000C079 C0
@0000C07A 17
@0000C07B BF
@0000C07C 15
@0000C07D C0
@0000C07E 17
@0000C07F FF
@0000C080 17
@0000C081 BF
@0000C082 0E
@0000C083 80
@0000C084 17
@0000C085 BF
@0000C086 17
@0000C087 C0
@0000C088 17
@0000C089 BF
@0000C08A 17
@0000C08B 80
@0000C08C 1E
@0000C08D BF
@0000C08E 17
@0000C08F BF
@0000C090 1E
@0000C091 00
@0000C092 17
@0000C093 BF
@0000C094 17
@0000C095 C0
@0000C096 17
@0000C097 BF
@0000C098 17
@0000C099 80
@0000C09A 1E
@0000C09B 80
@0000C09C 17
@0000C09D BF
@0000C09E 1E
@0000C09F 00
@0000C0A0 00
@0000C0A1 98
@0000C0A2 3A
@0000C0A3 07
@0000C0A4 C4
@0000C0A5 80
@0000C0A6 15
@0000C0A7 80
@0000C0A8 44
@0000C0A9 80
@0000C0AA 05
@0000C0AB BF
@0000C0AC 06
@0000C0AD 00
@0000C0AE 3A
@0000C0AF 05
@0000C0B0 15
@0000C0B1 BF
@0000C0B2 17
@0000C0B3 FF
@0000C0B4 84
@0000C0B5 BF
@0000C0B6 3A
@0000C0B7 84
@0000C0B8 3A
@0000C0B9 01
@0000C0BA 17
@0000C0BB BF
@0000C0BC 15
@0000C0BD BF
@0000C0BE 17
@0000C0BF BF
@0000C0C0 17
@0000C0C1 80
@0000C0C2 14
@0000C0C3 C0
@0000C0C4 17
@0000C0C5 BF
@0000C0C6 15
@0000C0C7 C0
@0000C0C8 17
@0000C0C9 BF
@0000C0CA 17
@0000C0CB 80
@0000C0CC 04
@0000C0CD 80
@0000C0CE 17
@0000C0CF FF
@0000C0D0 17
@0000C0D1 C0
@0000C0D2 35
@0000C0D3 C0
@0000C0D4 17
@0000C0D5 BF
@0000C0D6 15
@0000C0D7 BF
@0000C0D8 17
@0000C0D9 BF
@0000C0DA 3A
@0000C0DB 01
@0000C0DC 17
@0000C0DD BF
@0000C0DE 1E
@0000C0DF 00
@0000C0E0 17
@0000C0E1 BF
@0000C0E2 1E
@0000C0E3 3F
@0000C0E4 3A
@0000C0E5 05
@0000C0E6 15
@0000C0E7 BF
@0000C0E8 17
@0000C0E9 FF
@0000C0EA 84
@0000C0EB BF
@0000C0EC 3A
@0000C0ED 84
@0000C0EE 3A
@0000C0EF 01
@0000C0F0 17
@0000C0F1 BF
@0000C0F2 15
@0000C0F3 BF
@0000C0F4 17
@0000C0F5 BF
@0000C0F6 17
@0000C0F7 80
@0000C0F8 14
@0000C0F9 C0
@0000C0FA 17
@0000C0FB BF
@0000C0FC 15
@0000C0FD C0
@0000C0FE 17
@0000C0FF BF
@0000C100 17
@0000C101 80
@0000C102 04
@0000C103 80
@0000C104 17
@0000C105 FF
@0000C106 17
@0000C107 C0
@0000C108 35
@0000C109 C0
@0000C10A 17
@0000C10B BF
@0000C10C 15
@0000C10D BF
@0000C10E 17
@0000C10F BF
@0000C110 3A
@0000C111 01
@0000C112 03
@0000C113 BF
@0000C114 26
@0000C115 00
@0000C116 44
@0000C117 BF
@0000C118 06
@0000C119 00
@0000C11A 17
@0000C11B BF
@0000C11C 3A
@0000C11D 37
@0000C11E 17
@0000C11F C0
@0000C120 17
@0000C121 00
@0000C122 04
@0000C123 C0
@0000C124 3A
@0000C125 00
@0000C126 04
@0000C127 FF
@0000C128 15
@0000C129 C0
@0000C12A 15
@0000C12B 00
@0000C12C 3A
@0000C12D 39
@0000C12E B4
@0000C12F 90
@0000C130 04
@0000C131 AF
@0000C132 17
@0000C133 80
@0000C134 26
@0000C135 00
@0000C136 B4
@0000C137 90
@0000C138 04
@0000C139 AF
@0000C13A 17
@0000C13B 80
@0000C13C 3A
@0000C13D 3E
@0000C13E 06
@0000C13F 00
@0000C140 B4
@0000C141 90
@0000C142 04
@0000C143 B7
@0000C144 3A
@0000C145 37
@0000C146 17
@0000C147 C0
@0000C148 17
@0000C149 00
@0000C14A 04
@0000C14B C0
@0000C14C 3A
@0000C14D 00
@0000C14E 04
@0000C14F FF
@0000C150 15
@0000C151 C0
@0000C152 15
@0000C153 00
@0000C154 04
@0000C155 00
@0000C156 15
@0000C157 3F
@0000C158 15
@0000C159 7F
@0000C15A 15
@0000C15B BF
@0000C15C 15
@0000C15D FF
@0000C15E 17
@0000C15F BF
@0000C160 15
@0000C161 BF
@0000C162 17
@0000C163 BF
@0000C164 0C
@0000C165 90
@0000C166 15
@0000C167 BF
@0000C168 06
@0000C169 00
@0000C16A 17
@0000C16B BF
@0000C16C 17
@0000C16D 80
@0000C16E 44
@0000C16F 80
@0000C170 CC
@0000C171 80
@0000C172 15
@0000C173 BF
@0000C174 17
@0000C175 BF
@0000C176 17
@0000C177 C0
@0000C178 17
@0000C179 BF
@0000C17A 1E
@0000C17B 80
@0000C17C 17
@0000C17D BF
@0000C17E 26
@0000C17F 00
@0000C180 C0
@0000C181 98
@0000C182 3A
@0000C183 07
@0000C184 C4
@0000C185 80
@0000C186 15
@0000C187 80
@0000C188 06
@0000C189 00
@0000C18A 3A
@0000C18B 05
@0000C18C 15
@0000C18D BF
@0000C18E 17
@0000C18F FF
@0000C190 84
@0000C191 BF
@0000C192 3A
@0000C193 84
@0000C194 3A
@0000C195 01
@0000C196 17
@0000C197 BF
@0000C198 15
@0000C199 BF
@0000C19A 17
@0000C19B BF
@0000C19C 17
@0000C19D 80
@0000C19E 14
@0000C19F C1
@0000C1A0 17
@0000C1A1 BF
@0000C1A2 15
@0000C1A3 C0
@0000C1A4 17
@0000C1A5 BF
@0000C1A6 17
@0000C1A7 80
@0000C1A8 04
@0000C1A9 80
@0000C1AA 17
@0000C1AB FF
@0000C1AC 17
@0000C1AD C0
@0000C1AE 35
@0000C1AF C0
@0000C1B0 17
@0000C1B1 BF
@0000C1B2 15
@0000C1B3 BF
@0000C1B4 17
@0000C1B5 BF
@0000C1B6 3A
@0000C1B7 01
@0000C1B8 17
@0000C1B9 BF
@0000C1BA 17
@0000C1BB C0
@0000C1BC 17
@0000C1BD BF
@0000C1BE 26
@0000C1BF BF
@0000C1C0 17
@0000C1C1 BF
@0000C1C2 C4
@0000C1C3 BF
@0000C1C4 15
@0000C1C5 BF
@0000C1C6 17
@0000C1C7 BF
@0000C1C8 17
@0000C1C9 C0
@0000C1CA 17
@0000C1CB BF
@0000C1CC 44
@0000C1CD 00
@0000C1CE 15
@0000C1CF 3F
@0000C1D0 03
@0000C1D1 80
@0000C1D2 3A
@0000C1D3 09
@0000C1D4 17
@0000C1D5 BF
@0000C1D6 3A
@0000C1D7 C5
@0000C1D8 04
@0000C1D9 80
@0000C1DA 05
@0000C1DB 00
@0000C1DC 17
@0000C1DD BF
@0000C1DE 17
@0000C1DF FF
@0000C1E0 15
@0000C1E1 C0
@0000C1E2 17
@0000C1E3 BF
@0000C1E4 1E
@0000C1E5 3F
@0000C1E6 3A
@0000C1E7 05
@0000C1E8 15
@0000C1E9 BF
@0000C1EA 17
@0000C1EB FF
@0000C1EC 84
@0000C1ED BF
@0000C1EE 3A
@0000C1EF 84
@0000C1F0 3A
@0000C1F1 01
@0000C1F2 17
@0000C1F3 BF
@0000C1F4 15
@0000C1F5 BF
@0000C1F6 17
@0000C1F7 BF
@0000C1F8 17
@0000C1F9 80
@0000C1FA 14
@0000C1FB C1
@0000C1FC 17
@0000C1FD BF
@0000C1FE 15
@0000C1FF C0
@0000C200 17
@0000C201 BF
@0000C202 17
@0000C203 80
@0000C204 04
@0000C205 80
@0000C206 17
@0000C207 FF
@0000C208 17
@0000C209 C0
@0000C20A 35
@0000C20B C0
@0000C20C 17
@0000C20D BF
@0000C20E 15
@0000C20F BF
@0000C210 17
@0000C211 BF
@0000C212 3A
@0000C213 01
@0000C214 17
@0000C215 FF
@0000C216 17
@0000C217 BF
@0000C218 3A
@0000C219 85
@0000C21A 3A
@0000C21B 37
@0000C21C 17
@0000C21D C0
@0000C21E 17
@0000C21F 00
@0000C220 04
@0000C221 C0
@0000C222 3A
@0000C223 00
@0000C224 04
@0000C225 FF
@0000C226 15
@0000C227 C0
@0000C228 15
@0000C229 00
@0000C22A 04
@0000C22B 00
@0000C22C 15
@0000C22D 3F
@0000C22E 44
@0000C22F 80
@0000C230 05
@0000C231 BF
@0000C232 44
@0000C233 80
@0000C234 15
@0000C235 80
@0000C236 44
@0000C237 BF
@0000C238 15
@0000C239 80
@0000C23A 15
@0000C23B 00
@0000C23C 17
@0000C23D 3F
@0000C23E 3A
@0000C23F 0B
@0000C240 44
@0000C241 80
@0000C242 04
@0000C243 FF
@0000C244 00
@0000C245 99
@0000C246 43
@0000C247 BF
@0000C248 3A
@0000C249 37
@0000C24A 17
@0000C24B C0
@0000C24C 17
@0000C24D 00
@0000C24E 04
@0000C24F C0
@0000C250 3A
@0000C251 00
@0000C252 04
@0000C253 FF
@0000C254 15
@0000C255 C0
@0000C256 15
@0000C257 00
@0000C258 04
@0000C259 00
@0000C25A 15
@0000C25B 3F
@0000C25C 17
@0000C25D 3F
@0000C25E 80
@0000C25F 98
@0000C260 CC
@0000C261 80
@0000C262 4C
@0000C263 80
@0000C264 3A
@0000C265 37
@0000C266 17
@0000C267 C0
@0000C268 17
@0000C269 00
@0000C26A 04
@0000C26B C0
@0000C26C 3A
@0000C26D 00
@0000C26E 04
@0000C26F FF
@0000C270 15
@0000C271 C0
@0000C272 15
@0000C273 00
@0000C274 04
@0000C275 00
@0000C276 15
@0000C277 3F
@0000C278 3A
@0000C279 01
@0000C27A 17
@0000C27B 3F
@0000C27C 40
@0000C27D 98
@0000C27E 1E
@0000C27F 3F
@0000C280 3A
@0000C281 37
@0000C282 17
@0000C283 C0
@0000C284 17
@0000C285 00
@0000C286 04
@0000C287 C0
@0000C288 3A
@0000C289 00
@0000C28A 04
@0000C28B FF
@0000C28C 15
@0000C28D C0
@0000C28E 15
@0000C28F 00
@0000C290 04
@0000C291 00
@0000C292 15
@0000C293 3F
@0000C294 15
@0000C295 7F
@0000C296 15
@0000C297 BF
@0000C298 17
@0000C299 BF
@0000C29A 26
@0000C29B 00
@0000C29C 04
@0000C29D BF
@0000C29E 45
@0000C29F BF
@0000C2A0 17
@0000C2A1 BF
@0000C2A2 3A
@0000C2A3 04
@0000C2A4 85
@0000C2A5 BF
@0000C2A6 17
@0000C2A7 BF
@0000C2A8 3A
@0000C2A9 04
@0000C2AA C5
@0000C2AB BF
@0000C2AC 17
@0000C2AD BF
@0000C2AE 3A
@0000C2AF 04
@0000C2B0 05
@0000C2B1 BF
@0000C2B2 17
@0000C2B3 BF
@0000C2B4 45
@0000C2B5 BF
@0000C2B6 44
@0000C2B7 80
@0000C2B8 05
@0000C2B9 BF
@0000C2BA 17
@0000C2BB 3F
@0000C2BC C0
@0000C2BD 98
@0000C2BE 06
@0000C2BF 00
@0000C2C0 04
@0000C2C1 BF
@0000C2C2 45
@0000C2C3 BF
@0000C2C4 17
@0000C2C5 BF
@0000C2C6 3A
@0000C2C7 04
@0000C2C8 85
@0000C2C9 BF
@0000C2CA 17
@0000C2CB BF
@0000C2CC 3A
@0000C2CD 04
@0000C2CE C5
@0000C2CF BF
@0000C2D0 17
@0000C2D1 BF
@0000C2D2 05
@0000C2D3 BF
@0000C2D4 04
@0000C2D5 80
@0000C2D6 05
@0000C2D7 BF
@0000C2D8 17
@0000C2D9 3F
@0000C2DA 00
@0000C2DB 98
@0000C2DC 03
@0000C2DD FF
@0000C2DE 44
@0000C2DF BF
@0000C2E0 15
@0000C2E1 00
@0000C2E2 15
@0000C2E3 00
@0000C2E4 15
@0000C2E5 00
@0000C2E6 17
@0000C2E7 3F
@0000C2E8 3A
@0000C2E9 0B
@0000C2EA 3A
@0000C2EB 0D
@0000C2EC 3A
@0000C2ED 0F
@0000C2EE 00
@0000C2EF 99
@0000C2F0 17
@0000C2F1 3F
@0000C2F2 C0
@0000C2F3 98
@0000C2F4 17
@0000C2F5 BF
@0000C2F6 26
@0000C2F7 00
@0000C2F8 17
@0000C2F9 3F
@0000C2FA 80
@0000C2FB 98
@0000C2FC 3A
@0000C2FD 37
@0000C2FE 17
@0000C2FF C0
@0000C300 17
@0000C301 00
@0000C302 04
@0000C303 C0
@0000C304 3A
@0000C305 00
@0000C306 04
@0000C307 FF
@0000C308 15
@0000C309 C0
@0000C30A 15
@0000C30B 00
@0000C30C 04
@0000C30D 00
@0000C30E 15
@0000C30F 3F
@0000C310 15
@0000C311 7F
@0000C312 15
@0000C313 BF
@0000C314 15
@0000C315 FF
@0000C316 C4
@0000C317 80
@0000C318 05
@0000C319 BF
@0000C31A 17
@0000C31B 80
@0000C31C 26
@0000C31D 00
@0000C31E 17
@0000C31F BF
@0000C320 3A
@0000C321 04
@0000C322 45
@0000C323 BF
@0000C324 17
@0000C325 BF
@0000C326 3A
@0000C327 05
@0000C328 85
@0000C329 BF
@0000C32A 17
@0000C32B BF
@0000C32C 3A
@0000C32D 05
@0000C32E C5
@0000C32F BF
@0000C330 17
@0000C331 BF
@0000C332 05
@0000C333 BF
@0000C334 44
@0000C335 80
@0000C336 15
@0000C337 BF
@0000C338 17
@0000C339 3F
@0000C33A C0
@0000C33B 98
@0000C33C 06
@0000C33D 00
@0000C33E 17
@0000C33F BF
@0000C340 3A
@0000C341 05
@0000C342 45
@0000C343 BF
@0000C344 17
@0000C345 BF
@0000C346 3A
@0000C347 05
@0000C348 85
@0000C349 BF
@0000C34A 17
@0000C34B BF
@0000C34C C5
@0000C34D BF
@0000C34E 04
@0000C34F 80
@0000C350 15
@0000C351 BF
@0000C352 17
@0000C353 3F
@0000C354 C0
@0000C355 98
@0000C356 17
@0000C357 BF
@0000C358 04
@0000C359 FF
@0000C35A 15
@0000C35B 80
@0000C35C 17
@0000C35D BF
@0000C35E 15
@0000C35F 80
@0000C360 15
@0000C361 00
@0000C362 17
@0000C363 3F
@0000C364 3A
@0000C365 0B
@0000C366 17
@0000C367 BF
@0000C368 3A
@0000C369 0F
@0000C36A 00
@0000C36B 99
@0000C36C 17
@0000C36D 80
@0000C36E 26
@0000C36F 00
@0000C370 17
@0000C371 3F
@0000C372 80
@0000C373 98
@0000C374 17
@0000C375 BF
@0000C376 3A
@0000C377 37
@0000C378 17
@0000C379 C0
@0000C37A 17
@0000C37B 00
@0000C37C 04
@0000C37D C0
@0000C37E 3A
@0000C37F 00
@0000C380 04
@0000C381 FF
@0000C382 15
@0000C383 C0
@0000C384 15
@0000C385 00
@0000C386 04
@0000C387 00
@0000C388 15
@0000C389 3F
@0000C38A 84
@0000C38B 80
@0000C38C 05
@0000C38D BF
@0000C38E 15
@0000C38F 00
@0000C390 15
@0000C391 00
@0000C392 15
@0000C393 00
@0000C394 17
@0000C395 3F
@0000C396 3A
@0000C397 0B
@0000C398 44
@0000C399 80
@0000C39A 04
@0000C39B FF
@0000C39C 00
@0000C39D 99
@0000C39E 3A
@0000C39F 37
@0000C3A0 17
@0000C3A1 C0
@0000C3A2 17
@0000C3A3 00
@0000C3A4 04
@0000C3A5 C0
@0000C3A6 3A
@0000C3A7 00
@0000C3A8 04
@0000C3A9 FF
@0000C3AA 15
@0000C3AB C0
@0000C3AC 15
@0000C3AD 00
@0000C3AE 04
@0000C3AF 00
@0000C3B0 15
@0000C3B1 3F
@0000C3B2 3A
@0000C3B3 05
@0000C3B4 05
@0000C3B5 BF
@0000C3B6 44
@0000C3B7 80
@0000C3B8 05
@0000C3B9 BF
@0000C3BA 03
@0000C3BB BF
@0000C3BC 45
@0000C3BD BF
@0000C3BE 15
@0000C3BF 00
@0000C3C0 15
@0000C3C1 00
@0000C3C2 15
@0000C3C3 00
@0000C3C4 17
@0000C3C5 3F
@0000C3C6 3A
@0000C3C7 0B
@0000C3C8 84
@0000C3C9 80
@0000C3CA 04
@0000C3CB FF
@0000C3CC 00
@0000C3CD 99
@0000C3CE 17
@0000C3CF 3F
@0000C3D0 C0
@0000C3D1 98
@0000C3D2 3A
@0000C3D3 37
@0000C3D4 17
@0000C3D5 C0
@0000C3D6 17
@0000C3D7 00
@0000C3D8 04
@0000C3D9 C0
@0000C3DA 3A
@0000C3DB 00
@0000C3DC 04
@0000C3DD FF
@0000C3DE 15
@0000C3DF C0
@0000C3E0 15
@0000C3E1 00
@0000C3E2 04
@0000C3E3 00
@0000C3E4 15
@0000C3E5 3F
@0000C3E6 15
@0000C3E7 7F
@0000C3E8 15
@0000C3E9 BF
@0000C3EA 15
@0000C3EB FF
@0000C3EC 84
@0000C3ED 80
@0000C3EE 05
@0000C3EF BF
@0000C3F0 17
@0000C3F1 80
@0000C3F2 26
@0000C3F3 00
@0000C3F4 17
@0000C3F5 BF
@0000C3F6 3A
@0000C3F7 04
@0000C3F8 45
@0000C3F9 BF
@0000C3FA 17
@0000C3FB BF
@0000C3FC 3A
@0000C3FD 05
@0000C3FE 85
@0000C3FF BF
@0000C400 17
@0000C401 BF
@0000C402 3A
@0000C403 05
@0000C404 C5
@0000C405 BF
@0000C406 17
@0000C407 BF
@0000C408 05
@0000C409 BF
@0000C40A 44
@0000C40B 80
@0000C40C 15
@0000C40D BF
@0000C40E 17
@0000C40F 3F
@0000C410 C0
@0000C411 98
@0000C412 06
@0000C413 00
@0000C414 17
@0000C415 BF
@0000C416 3A
@0000C417 05
@0000C418 45
@0000C419 BF
@0000C41A 17
@0000C41B BF
@0000C41C 3A
@0000C41D 05
@0000C41E 85
@0000C41F BF
@0000C420 17
@0000C421 BF
@0000C422 C5
@0000C423 BF
@0000C424 04
@0000C425 80
@0000C426 15
@0000C427 BF
@0000C428 17
@0000C429 3F
@0000C42A 00
@0000C42B 98
@0000C42C 04
@0000C42D FF
@0000C42E 15
@0000C42F 00
@0000C430 15
@0000C431 00
@0000C432 44
@0000C433 80
@0000C434 15
@0000C435 80
@0000C436 17
@0000C437 3F
@0000C438 3A
@0000C439 0B
@0000C43A 17
@0000C43B BF
@0000C43C 3A
@0000C43D 0F
@0000C43E 00
@0000C43F 99
@0000C440 17
@0000C441 BF
@0000C442 15
@0000C443 00
@0000C444 15
@0000C445 00
@0000C446 15
@0000C447 00
@0000C448 17
@0000C449 3F
@0000C44A 3A
@0000C44B 0B
@0000C44C 3A
@0000C44D 0D
@0000C44E 17
@0000C44F FF
@0000C450 00
@0000C451 99
@0000C452 17
@0000C453 3F
@0000C454 C0
@0000C455 98
@0000C456 17
@0000C457 80
@0000C458 26
@0000C459 00
@0000C45A 17
@0000C45B 3F
@0000C45C 80
@0000C45D 98
@0000C45E 17
@0000C45F BF
@0000C460 3A
@0000C461 37
@0000C462 17
@0000C463 C0
@0000C464 17
@0000C465 00
@0000C466 04
@0000C467 C0
@0000C468 3A
@0000C469 00
@0000C46A 04
@0000C46B FF
@0000C46C 15
@0000C46D C0
@0000C46E 15
@0000C46F 00
@0000C470 04
@0000C471 00
@0000C472 15
@0000C473 3F
@0000C474 C4
@0000C475 BF
@0000C476 05
@0000C477 BF
@0000C478 45
@0000C479 3F
@0000C47A 85
@0000C47B 3F
@0000C47C C5
@0000C47D 3F
@0000C47E 44
@0000C47F 80
@0000C480 15
@0000C481 80
@0000C482 04
@0000C483 BF
@0000C484 15
@0000C485 80
@0000C486 15
@0000C487 00
@0000C488 17
@0000C489 3F
@0000C48A 3A
@0000C48B 0B
@0000C48C 04
@0000C48D 80
@0000C48E 04
@0000C48F FF
@0000C490 00
@0000C491 99
@0000C492 03
@0000C493 BF
@0000C494 3A
@0000C495 37
@0000C496 17
@0000C497 C0
@0000C498 17
@0000C499 00
@0000C49A 04
@0000C49B C0
@0000C49C 3A
@0000C49D 00
@0000C49E 04
@0000C49F FF
@0000C4A0 15
@0000C4A1 C0
@0000C4A2 15
@0000C4A3 00
@0000C4A4 04
@0000C4A5 00
@0000C4A6 15
@0000C4A7 3F
@0000C4A8 C4
@0000C4A9 BF
@0000C4AA 05
@0000C4AB BF
@0000C4AC C4
@0000C4AD 80
@0000C4AE 15
@0000C4AF 80
@0000C4B0 44
@0000C4B1 BF
@0000C4B2 15
@0000C4B3 80
@0000C4B4 15
@0000C4B5 00
@0000C4B6 17
@0000C4B7 3F
@0000C4B8 3A
@0000C4B9 0B
@0000C4BA 44
@0000C4BB 80
@0000C4BC 04
@0000C4BD FF
@0000C4BE 00
@0000C4BF 99
@0000C4C0 43
@0000C4C1 BF
@0000C4C2 CC
@0000C4C3 80
@0000C4C4 3A
@0000C4C5 06
@0000C4C6 83
@0000C4C7 BF
@0000C4C8 CC
@0000C4C9 80
@0000C4CA 3A
@0000C4CB 04
@0000C4CC 3A
@0000C4CD 86
@0000C4CE C3
@0000C4CF BF
@0000C4D0 CC
@0000C4D1 80
@0000C4D2 3A
@0000C4D3 84
@0000C4D4 3A
@0000C4D5 37
@0000C4D6 17
@0000C4D7 C0
@0000C4D8 17
@0000C4D9 00
@0000C4DA 04
@0000C4DB C0
@0000C4DC 3A
@0000C4DD 00
@0000C4DE 04
@0000C4DF FF
@0000C4E0 15
@0000C4E1 C0
@0000C4E2 15
@0000C4E3 00
@0000C4E4 04
@0000C4E5 00
@0000C4E6 15
@0000C4E7 3F
@0000C4E8 C4
@0000C4E9 BF
@0000C4EA 05
@0000C4EB BF
@0000C4EC 17
@0000C4ED 3F
@0000C4EE 00
@0000C4EF 98
@0000C4F0 15
@0000C4F1 00
@0000C4F2 15
